 Downloading crates ...
   Compiling pin-project-internal v1.1.13
   Compiling prost-derive v0.14.4
   Compiling axum-macros v0.5.1
    Checking pin-project v1.1.13
    Checking hyper-timeout v0.5.2
    Checking webpki-roots v1.0.8
    Checking hmac v0.12.1
    Checking tokio-rustls v0.26.4
   Compiling darling_macro v0.20.11
    Checking futures-executor v0.3.32
    Checking signature v2.2.0
   Compiling darling v0.20.11
   Compiling thiserror-impl v1.0.69
    Checking regex v1.12.4
    Checking prost v0.14.4
   Compiling darling_core v0.21.3
    Checking num-iter v0.1.45
   Compiling memchr v2.8.2
    Checking axum v0.8.9
    Checking sec1 v0.7.3
    Checking chrono v0.4.45
    Checking hyper-rustls v0.27.9
    Checking hkdf v0.12.4
    Checking async-compression v0.4.42
    Checking rusticata-macros v4.1.0
    Checking crypto-bigint v0.5.5
   Compiling asn1-rs-derive v0.5.1
   Compiling darling_macro v0.21.3
   Compiling asn1-rs-impl v0.2.0
   Compiling darling_core v0.23.0
    Checking ureq-proto v0.6.0
    Checking utf8-zero v0.8.1
   Compiling rustix v1.1.4
   Compiling bollard-buildkit-proto v0.7.0
    Checking tonic v0.14.6
    Checking tower-http v0.6.11
    Checking ureq v3.3.0
    Checking tonic-prost v0.14.6
    Checking elliptic-curve v0.13.8
   Compiling darling_macro v0.23.0
    Checking asn1-rs v0.6.2
   Compiling darling v0.21.3
    Checking prost-types v0.14.4
    Checking opentelemetry v0.31.0
   Compiling structmeta-derive v0.3.0
    Checking uuid v1.23.3
   Compiling pastey v0.1.1
    Checking base64 v0.21.7
   Compiling openssl v0.10.81
   Compiling oid-registry v0.7.1
    Checking linux-raw-sys v0.12.1
    Checking unicode-ident v1.0.24
    Checking foreign-types-shared v0.1.1
    Checking foreign-types v0.3.2
   Compiling structmeta v0.3.0
    Checking base64urlsafedata v0.5.5
   Compiling dsl_auto_type v0.2.0
   Compiling darling v0.23.0
   Compiling derive_builder_core v0.20.2
    Checking rfc6979 v0.4.0
    Checking rand_chacha v0.3.1
    Checking sha2 v0.10.9
    Checking inout v0.1.4
   Compiling openssl-macros v0.1.1
   Compiling async-stream-impl v0.3.6
   Compiling serde_repr v0.1.20
    Checking num-rational v0.4.2
    Checking concurrent-queue v2.5.0
   Compiling diesel_table_macro_syntax v0.3.0
    Checking num-complex v0.4.6
   Compiling rustversion v1.0.22
    Checking openssl-probe v0.2.1
    Checking parking v2.2.1
   Compiling webauthn-attestation-ca v0.5.5
    Checking event-listener v5.4.1
    Checking num v0.4.3
    Checking rustls-native-certs v0.8.4
   Compiling diesel_derives v2.3.9
   Compiling derive_builder_macro v0.20.2
    Checking async-stream v0.3.6
    Checking cipher v0.4.4
    Checking bollard-stubs v1.52.1-rc.29.1.3
    Checking xattr v1.6.1
    Checking rand v0.8.6
    Checking ecdsa v0.16.9
   Compiling serde_with_macros v3.21.0
   Compiling parse-display-derive v0.9.1
    Checking der-parser v9.0.0
    Checking primeorder v0.13.6
    Checking hyperlocal v0.9.1
    Checking futures v0.3.32
    Checking half v2.7.1
    Checking chromiumoxide_types v0.9.1
    Checking universal-hash v0.5.1
   Compiling strum_macros v0.27.2
   Compiling curve25519-dalek-derive v0.1.1
   Compiling proc-macro-error-attr2 v2.0.0
    Checking filetime v0.2.29
    Checking home v0.5.12
    Checking rustc-hash v2.1.2
    Checking heck v0.5.0
   Compiling webauthn-rs-core v0.5.5
    Checking utf-8 v0.7.6
    Checking fastrand v2.4.1
    Checking tungstenite v0.28.0
    Checking diesel v2.3.10
    Checking polyval v0.6.2
    Checking chromiumoxide_pdl v0.9.1
    Checking strum v0.27.2
    Checking astral-tokio-tar v0.6.2
   Compiling proc-macro-error2 v2.0.1
    Checking curve25519-dalek v4.1.3
   Compiling migrations_internals v2.3.0
    Checking serde_cbor_2 v0.13.0
    Checking parse-display v0.9.1
    Checking x509-parser v0.16.0
    Checking serde_with v3.21.0
    Checking num-bigint-dig v0.8.6
    Checking derive_builder v0.20.2
    Checking event-listener-strategy v0.5.4
   Compiling proc-macro2-diagnostics v0.10.1
    Checking webauthn-rs-proto v0.5.5
    Checking opentelemetry_sdk v0.31.0
    Checking bollard v0.20.2
    Checking ferroid v2.0.0
    Checking reqwest v0.12.28
    Checking ed25519 v2.2.3
    Checking pkcs1 v0.7.5
    Checking deadpool-runtime v0.3.1
    Checking docker_credential v1.4.0
    Checking tracing-serde v0.2.0
    Checking sharded-slab v0.1.7
    Checking matchers v0.2.0
    Checking fdeflate v0.3.7
    Checking etcetera v0.11.0
   Compiling pulldown-cmark v0.13.4
    Checking quick-error v2.0.1
    Checking byteorder-lite v0.1.0
    Checking zune-core v0.5.1
    Checking pxfm v0.1.29
    Checking zune-jpeg v0.5.15
    Checking image-webp v0.2.4
    Checking tracing-subscriber v0.3.23
   Compiling validator_derive v0.20.0
    Checking testcontainers v0.27.3
    Checking png v0.18.1
    Checking moxcms v0.8.1
    Checking tokio-postgres v0.7.18
    Checking deadpool v0.13.0
    Checking rsa v0.9.10
    Checking ed25519-dalek v2.2.0
    Checking opentelemetry-http v0.31.0
    Checking opentelemetry-proto v0.31.0
    Checking arc-swap v1.9.1
   Compiling maud_macros v0.27.0
    Checking async-lock v3.4.2
    Checking croner v3.0.1
   Compiling migrations_macros v2.3.0
    Checking chrono-tz v0.10.4
    Checking chromiumoxide_cdp v0.9.1
    Checking ghash v0.5.1
    Checking async-tungstenite v0.32.1
    Checking backon v1.6.0
    Checking p384 v0.13.1
    Checking p256 v0.13.2
    Checking ctr v0.9.2
    Checking aes v0.8.4
    Checking reqwest v0.13.4
    Checking combine v4.6.7
    Checking aead v0.5.2
   Compiling num-derive v0.4.2
    Checking email-encoding v0.4.1
    Checking which v8.0.4
    Checking nom v8.0.0
    Checking csv-core v0.1.13
    Checking xxhash-rust v0.8.15
    Checking bytemuck v1.25.0
    Checking pulldown-cmark-escape v0.11.0
    Checking sha1_smol v1.0.1
    Checking futures-timer v3.0.4
    Checking email_address v0.2.9
    Checking unsafe-libyaml v0.2.11
    Checking quoted_printable v0.5.2
    Checking dunce v1.0.5
    Checking arcstr v1.2.0
    Checking redis v1.2.3
    Checking lettre v0.11.22
    Checking diesel_migrations v2.3.2
    Checking diesel-async v0.8.0
    Checking moka v0.12.15
    Checking serde_yaml v0.9.34+deprecated
    Checking image v0.25.10
    Checking csv v1.4.0
    Checking tokio-cron-scheduler v0.15.1
    Checking aes-gcm v0.10.3
    Checking jsonwebtoken v10.4.0
    Checking webauthn-rs v0.5.5
    Checking bcrypt v0.19.2
    Checking maud v0.27.0
    Checking opentelemetry-otlp v0.31.1
    Checking testcontainers-modules v0.15.0
    Checking validator v0.20.0
    Checking tracing-opentelemetry v0.32.1
   Compiling autumn-macros v0.5.0 (/app/autumn-macros)
    Checking chromiumoxide v0.9.1
 Documenting autumn-web v0.5.0 (/app/autumn)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2m 19s
   Generated /app/target/doc/autumn_web/index.html
